Case Number,Context,Award Summary,Year,Nature of the Award,Seat (Town),Source,ID Number,Themes Link,Jurisdictions Link,Court Decisions Link,Arbitral Institution Link,CoLD ID,Arbitral Provisions
13641,"Shareholders' agreement between an American company and a German company. ","Given that the relevant events took place in Germany, and that the fiduciary duties at issue here involve the duties of shareholders in a German corporation, the Tribunal finds that German law has the ""greater interest"" in being applied here.",2007,Interim,"Montreal, Canada",ICC International Court of Arbitration Bulletin Vol. 25 No. 1; 56; 2014; Interim Award in Case 13641,51,1,1,0,1,AA-51,0
NA,The dispute concerns a sales and purchase contract between an Indian purchaser (Claimant) and a Turkish seller (Defendant). Claimant terminated the contract on account of Defendant's failure to supply the contracted quantity in accordance with the contract specifications. Defendant argued that the termination was invalid.,Determines that the law applicable to the Agreement executed between Claimant and Defendant on 9 November 1995 is Turkish law. Turkish law was found by the majority of the Arbitral Tribunal to have the closest connection with the Agreement,2002,Interim,The Netherlands (?),NA,5,1,1,0,1,AA-5,0
6476,"Sales contract between a Transkei buyer (Claimant) and an Austrian seller (Defendant). ","Application of Swiss conflict rules, Swiss Federal Law on the International Sale of Goods, Art. 116, 176, 187 / Art. 3 of the Hague Convention of June 1955 applies only in the absence of a choice by the parties. ",1996,Final,"Zürich, Switzerland","Bulletin de la Cour internationale d'arbitrage de la CCI, Vol. 7 N° 1,  87, 1996",3,1,1,0,1,AA-3,0
19/03149,"Admissibility of the direct action brought by the freight forwarder against the insurer of a German carrier whose liability was sought for  the theft of goods during transport entrusted to its subcontractor under a contract of international carriage by road subject to the Convention on the Contract for the International Carriage of Goods by Road (CMR). ",German law,2019,,,"June 4, 2019, ICCP-CA RG n°19/03149 – Admissibility of the appeal of a judgment ruling solely on the applicable law",7,1,1,0,1,AA-7,0
15089,Claimant from Middle Eastern country A. Respondent from Middle Eastern country B. Contract relating to high-technology based services to be provided by Claimant. Contract does not contain a choice-of-law clause and provides as means of resolving disputes for ICC arbitration in London and language of the arbitration English. A dispute arose with respect to certain instances of alleged non-performance.,"In a Partial Award the Arbitral Tribunal decided that the law governing the contract shall be the UPICC, if and where necessary supplemented by the otherwise applicable law as determined in accordance with Article 17 ICC Rules. ",2008,Partial,"Paris, France",Date: 15-09-2008; Country: Arbitral award; Number: 15089; Court: ICC International Court of Arbitration 15089,52,1,1,0,1,AA-52,0
81777,"A consortium led by Claimant enlisted the services of Defendant, as agent, in connection with its bid for a gas pipeline construction contract in a South-East Asian country (State X). It was agreed that Defendant would be paid commission based on the value of the contract if awarded to Claimant. A subsequent amendment to the agreement increased the rate of the commission in the event a larger contract than originally envisaged was awarded to Claimant, which indeed happened. When implementing the project, Claimant encountered a number of problems: it could not obtain temporary import licences for its plant and construction equipment and there was argument over its obligation to abide by countertrade commitments provided by the contract. Customs duties were eventually paid and counter-trade commitments implemented. Further problems arose in connection with the welding of pipes, regulatory requirements and the discovery that the pipeline crossed over more roads, paths and water-courses than shown in the tender drawings. These problems later led Claimant to request extra payment from the project owner (O). Following negotiations, the project owner agreed to make an ex gratia payment in settlement of Claimant's request. Claimant completed the construction of the pipeline in accordance with the contractual schedule. Defendant's commission was initially paid as agreed, but a dispute arose over the extent of the services Defendant was supposed to provide under the parties' agreement. Claimant therefore suspended further payments and initiated arbitration proceedings in which it requested a reduction in the commission payable to Defendant and the reimbursement of one of the payments already made. ","The Tribunal concludes that in the absence of an explicit choice of law in the agreement of April 24, 1987, there has been no implicit choice of Swiss law, but a later explicit choice of French law. ",2001,Interim,"Lausanne, Switzerland",ICC International Court of Arbitration Bulletin Vol. 12 No. 1; 85; 2001;  Preliminary and Final Awards in Case 8177 (Extracts),6,1,1,0,1,AA-6,0
7375,"A United States seller (Defendant) and a Middle Eastern buyer (Claimant) entered into a contract for the supply of goods. The Claimant, a government agency, claimed damages and interest in connection with a delay in the delivery of the goods. The contract contained no choice of law clause. The Defendant, invoking the application of the law of Maryland as the place where the significant contractual obligations, i.e., the manufacture of the goods, had been performed, deemed the claim to be time-barred. The Claimant relied on its own domestic law under which the action would not be time-barred, and, subsidiarily, invoked the application of general principles of law.","In the Arbitral Tribunal's view the UNIDROIT Principles contain in essence a restatement of those principes directeurs that have enjoyed universal acceptance and, moreover, are at the heart of those most fundamental notions which have consistently been applied in arbitral practice.",1996,,"Paris, France","Date: 05-06-1996; Country: Arbitral award; Number: 7375; Court: ICC International Court of Arbitration, Paris 7375",53,1,1,0,1,AA-53,0
30/2008,,"In a dispute concerning an international contract that did not contain a choice of law clause, the Claimant asked the Arbitral Tribunal to apply the law of the place of execution of the contract. However, the Arbitral Tribunal concluded that the contract was connected with more than one State and, consequently, the dispute should be resolved “in accordance with the terms of the contract at dispute which the tribunal is bound to apply as the law of the parties, taking into consideration the customs of international trade, pursuant to the provisions of article 12 of the Statute of the Gulf Cooperation Council Commercial Arbitration Centre (GCCCAC) and article 29 of the Procedural Regulation in force before the Centre.""",2008,,,"M.H. Bashayreh, The Arbitration Mechanism of the Commercial Arbitration Centre for the States of the Cooperation Council for the Arab States of the Gulf, GCC Commercial Arbitration Centre, 2015, p. 204-5",8,1,0,0,1,AA-8,0
11317,"The respondent, a Brazilian company, agreed to purchase maintenance and refurbishment services from a Spanish company (first claimant), which assigned the contract to its Brazilian subsidiary (second claimant). Differences arose between the parties over the interpretation, performance and termination of the agreement.","The Arbitral Tribunal considers that Art. 17.1 of the Contract is not contrary to either Brazilian or Spanish law and is therefore applicable to the merits of the dispute.
The Arbitral Tribunal further confirms that in the application of Spanish law the mandatory rules of public policy and the principle of good faith, which are generally recognised as fundamental principles of international commercial contracts, shall be observed (cf. art. 1.4 and art. 1.7 of the UNIDROIT Principles of International Commercial Contracts)'.",2012,Partial,"Montevideo, Uruguay",ICC International Court of Arbitration Bulletin Vol. 23 No. 1; 49; 2012; Partial Award in Case 11317 (Extract),9,1,1,0,1,AA-9,0
12698,,"In a dispute the Sole Arbitrator stated with no further explanation that ""The Arbitral Tribunal will decide the merits of the dispute in accordance with the UNIDROIT Principles (""Le Tribunal Arbitral tranchera le fond du litige selon les principes UNIDROIT relatifs aux contrats du commerce international”).",2004,,"Paris, France",ICC International Court of Arbitration 12698,54,1,1,0,1,AA-54,0
10303,"A dispute arose out of a contract between a Turkish company (claimant) and a German company (respondent), requiring the respondent to supply equipment and services enabling the claimant to manufacture products in Turkey.
","The Arbitral Tribunal decided that the CISG and German law shall govern the contractual relations between the Parties. ",2008,Final,"Paris, France",ICC International Court of Arbitration Bulletin Vol. 19 No. 1; 114; 2008; Final Award in Case 10303 (Extract),55,1,1,0,1,AA-55,0
9187,"The contract concerned the sale by Defendant to Claimant of a quantity of coke supplied by a third company (X), also a signatory to the contract. The contract provided for a reduction in the purchase price in the event of discrepancy between the actual moisture, ash, sulphur, volatile and micum 40 and 10 levels and those stated in the contract. Weight and quality were to be analyzed at the loading port and recorded in a certificate of analysis binding on Claimant and Defendant. This was done by A. An inspection by B of the quality of the coke upon arrival revealed an important discrepancy as against the weight and quality analyses carried out at loading. A further inspection was carried out jointly by A and B and confirmed the findings made upon the goods' arrival. Claimant refused to accept the coke. In response, Defendant argued that it was merely the seller and not the supplier of the cargo and therefore was not responsible for quantity or quality. An independent examination of the cargo was carried out, confirming the results of the earlier joint inspection.","The general reference to Swiss law in Art. 14 of the Contract must be interpreted to mean Swiss law and any of the conventions applicable in Switzerland, including the CISG.
",2000,Final,"Zurich, Switzerland","ICC International Court of Arbitration Bulletin, Vol. 11 No. 2,  93,  2000",10,1,1,0,1,AA-10,0
9887,"The parties entered into a contract for the sale of chemicals to be delivered successively over several months. Payment was to be made by means of a letter of credit upon presentation of certain documents. Following complaints from the defendant's customer about the poor quality of the product, the defendant (buyer) refused the goods. The claimant refused to take them back and the defendant refused to sell them to a third party.

Translated with www.DeepL.com/Translator (free version)","Application of CISG and in case of questions concerning matters which are not governed by the Vienna Convention, such as the validity of the contracts (point F(i) of the Terms of Reference) or the effect which the contract may have on the title to the goods sold, reference will also be made to the relevant rules of international commercial law, including the rules generally applied to international contracts and international sales of goods. Both the rules of conflict of the Vienna Convention and the general principles of international private law lead to the applicability of the Vienna Convention.
",2000,"Final,Interim","Paris, France","Bulletin de la Cour internationale d'arbitrage de la CCI, Vol. 11, N° 2, 111,  2000",56,1,1,0,1,AA-56,0
10422,"Defendant, a European manufacturer, and Plaintiff, a Latin-American distributor, entered into an agreement for the exclusive distribution of Defendant’s products in Plaintiff’s country. Although the Agreement provided that payment of the price of the goods was due 120 days after delivery, Defendant, after receiving from Plaintiff an order for a larger than usual quantity of goods, requested advance payment. Plaintiff refused, and the parties entered into negotiations with a view to finding a mutually acceptable solution. Ultimately it was agreed that Plaintiff would pay the price in advance, but Defendant in turn would grant Plaintiff a discount corresponding to the additional costs thereby incurred by Plaintiff. While the parties still argued as to whether the new terms of payment concerned only future orders or applied also to the order already placed, Defendant all of a sudden terminated the Agreement alleging Plaintiff’s failure to meet the contractually agreed sales figures over the last two years.","The arbitral tribunal, in view of the fact that the parties apparently wanted a neutral solution, decided to apply “general principles and rules of international contracts, i.e. the so-called lex mercatoria”, and to refer in this context to the UNIDROIT Principles.",2001,,"Paris, France",Date: 00-00-2001; Country: Arbitral award; Number: 10422; Court: ICC International Court of Arbitration 10422,38,1,1,0,1,AA-38,0
CIETAC award dated 31 October 2016,"Applicants (a Chinese Power Plant Engineering Company and an Indonesian Power Plant Engineering Company) concluded with Defendant (an Indonesian Engineering Company) a Sub-Contract Agreement of Engineering, Procurement and Construction for the erection of a power plant in a Province of Indonesia, referring to Singapore law as the applicable law. However, when a dispute arose in the course of performance due to an alleged non performance of Defendant, neither party could provide sufficient evidence as to the content of Singapore law with respect to the issues at stake.","The Arbitral Tribunal announced that it would settle the disputes by international practices, more precisely in accordance with the relevant provisions of the UNIDROIT Principles which in its view “represented the general principles of contract laws"".",2016,,,Date: 31-10-2016; Country: Arbitral award; Number: -; Court: China International Economic and Trade Arbitration Commission (CIETAC),57,1,1,0,1,AA-57,0
11601,,"In a dispute the Arbitral Tribunal, in view of the fact that the contract was silent as to the applicable law and that both parties in their statement of claim and statement of defence referred to individual provisions of the UNIDROIT Principles, decided to base its decisions on the UNIDROIT Principles.",2002,,"Paris, France",ICC International Court of Arbitration 11601,39,1,1,0,1,AA-39,0
11926,"In a dispute the Sole Arbitrator, face with the question whether the Respondent was entitled to avoid the contract for mistake, decided to base its decision on transnational principles and rules such as those contained in the UNIDROIT Principles, the Principles of European Contract Law or the CENTRAL list of principles and rules of the lex mercatoria.","Italian law was the applicable law according to the relevant conflict-of-laws-rules.
",2003,,"Paris, France",Date: 00-00-2003; Country: Arbitral award; Number: 11926; Court: ICC International Court of Arbitration 11926,62,1,1,0,1,AA-62,0
152/1998,"In a sales contract between a Russian and an English party. Buyer had to return the goods delivered by Seller and asked for the reimbursement of the costs incurred. Seller objected to the amount claimed, arguing that Buyer has not properly followed the instructions Seller has given it concerning the time and order in which to return the goods.
",In interpreting Seller’s instructions the Arbitral Tribunal resorted among other legal sources also to the UNIDROIT Principles.,1999,,"Moscow, Russia",Date: 16-04-1999; Country: Arbitral award; Number: 152/1998; Court: International Arbitration Court of the Chamber of Commerce and Industry of the Russian Federation,40,1,1,0,1,AA-40,0
10385,"Defendant, the Government of a West African State, entered into a construction contract with Claimant, an African construction company. Claimant initiated arbitral proceedings alleging that Defendant had failed to fulfil its contractual obligations.","According to the Arbitral Tribunal the same applied mutatis mutandis to the UNIDROIT Principles which it described as ""complementing if not competing with"" the lex mercatoria. The Arbitral Tribunal concluded that it would decide the dispute according to the terms of the contract and only when necessary apply ""the rules of law"" it considered most appropriate.",2002,,"Paris, France",Date: 00-03-2002; Country: Arbitral award; Number: 10385; Court: ICC International Court of Arbitration 11638,58,1,1,0,1,AA-58,0
12494,"This case concerns a contract for the supply of equipment by a manufacturer in an East European State, Y (claimant) to a South Asian State, X (respondent).","The Arbitral Tribunal has considered the provisions of the Contract and has had regard to the various international conventions cited by one or both of the Parties. Although not directly applicable to the present circumstances, these conventions (i.e. Rome Convention) nevertheless serve as evidence of recognized international principles applicable to choice of law issues. Based on these considerations, the Arbitral Tribunal has determined that the law of [State Y] governs the Contract. ",2008,Partial,"Paris, France",ICC International Court of Arbitration Bulletin Vol. 19 No. 1; 126; 2008; Partial Award in Case 12494 (Extracts),42,1,1,0,1,AA-42,0
12193,"This dispute arose out of an exclusive distribution agreement between a German manufacturer (respondent) and a Lebanese distributor (claimant).
",Lebanese law was most closely related to the contract.,2008,Final,"Basel, Switzerland",ICC International Court of Arbitration Bulletin Vol. 19 No. 1; 122; 2008; Final Award in Case 12193 (Extract),59,1,1,0,1,AA-59,0
64/2008,"Claimant, a Polish company, entered into a construction contract with Respondent, a Russian company, in which Claimant was the purchaser and Respondent the contractor. A dispute arose when Respondent allegedly failed to perform one of its obligations and Claimant required the performance by Respondent.
",The Arbitral Tribunal decided to apply the Civil Code of Russian Federation and the UNIDROIT Principles of International Commercial Contracts as the law applicable to the substance of the dispute.,2009,,"Moscow, Russia",Date: 09-04-2009; Country: Arbitral award; Number: 64/2008; Court: International Arbitration Court of the Chamber of Commerce and Industry of the Russian Federation,41,1,1,0,1,AA-41,0
19/03758,"An appeal has been lodged with the ICCP-CA against a decision of the Paris Commercial Court which ruled for the application of Algerian law to the commercial relationship between an Algerian company, Sodmilab, and a French company, Waters, regarding the distribution of Waters branded products exclusively in Algeria, which was terminated at the initiative of Waters.","The ICCP-CA overturned the decision of the first judges ruling for the Algerian company's claim, holding that French Law was applicable regardless of the classification of the commercial relationship claimed by the Algerian company as a commercial agency or distribution contract, pursuant to the Hague Convention of 14 March 1978 and the European Regulations Rome I and Rome II.
",2020,,"Paris, France (?)","June 3rd, 2020, ICCP-CA RG No 19/03758 - Determination of the applicable Law - French Law or Algerian Law",60,1,1,0,1,AA-60,0
88/2000,"A sales contract between a Russian and an English party provided that in case of delayed payment of the price the buyer should pay a penalty in addition to interest at the LIBOR rate. When the buyer actually delayed the payment of the price, the seller asked for the payment of both the interest on the sum not paid in time and the agreed penalty.
",The Arbitral Tribunal awarded the interest at the agreed LIBOR rate and rejected the claim for the payment of the penalty. In doing so it referred to Article 7.4.13(2) of the UNIDROIT Principles.,2001,,"Moscow, Russia",Date: 25-01-2001; Country: Arbitral award; Number: 88/2000; Court: International Arbitration Court of the Chamber of Commerce and Industry of the Russian Federation,44,1,1,0,1,AA-44,0
67/2012,"Claimant, a Cypriot company, entered into a loan agreement with Respondent, a Russian company.","Since Parties had not chosen the applicable law, the Arbitral Tribunal applied the law of England and Wales together with the UNIDROIT Principles of International Commercial Contracts. ",2012,,"Moscow, Russia",Date: 30-08-2012; Country: Arbitral award; Number: 67/2012; Court: International Arbitration Court of the Chamber of Commerce and Industry of the Russian Federation,61,1,1,0,1,AA-61,0
14581,"As a continuation of an earlier agreement, a supply agreement for leasing equipment and licensing technology was concluded by two ministries of country X and the lessor from country Y. ","The arbitral tribunal held in that respect that under Swiss law the arbitration clause may be interpreted under either Swiss or international law and consequently decided to apply both Swiss law and international law in that regard. Considering that both parties invoked the UNIDROIT Principles as internationally recognised principles of law, the arbitral tribunal consulted the UNIDROIT Principles alongside the Principles of European Contract Law and the CISG",2007,,"Paris, France",Date: 00-00-2007; Country: Arbitral award; Number: 14581; Court: ICC International Court of Arbitration 14581,43,1,1,0,1,AA-43,0
12410,"In 2000, a German company (Claimant) entered into a contract to purchase cement from a Thai company (Respondent).","Swiss Law. The Incoterms published by the ICC have codified the usage of the international trade. Swiss courts apply them as trade usage. Consequently and to the extent that they are relevant, the Incoterms 1990 will apply.",2003,Final,"Geneva, Switzerland",ICC International Court of Arbitration Bulletin Vol. 21 No. 1; 84; 2010; Final Award in Case 12410 (Extract),63,1,1,0,1,AA-63,0
99/2012,"Claimant, a Russian company, entered into a sales contract with Respondent, a Chinese company.",The Arbitral Tribunal applied the UNIDROIT Principles of International Commercial Contracts as the law applicable to the substance of the dispute without being requested to do so by the parties.,2013,,"Moscow, Russia",Date: 06-02-2013; Country: Arbitral award; Number: 99/2012; Court: International Arbitration Court of the Chamber of Commerce and Industry of the Russian Federation,45,1,1,0,1,AA-45,0
NA,"On 9 September 2011, Swiss company B entered into a Share Purchase Agreement (SPA) with French company L, which was later succeeded by French company X. Under the SPA, which was governed by Swiss law, B agreed to sell to L the quasi-totality of the shares in French company A.","The SPA provided that any dispute regarding the earn-out payments should be resolved through arbitration under the rules of the Swiss Chambers’ International Arbitration Institution, the place of the arbitration being in Zurich, Switzerland.
",2018,Final,"Zurich, Switzerland",ICC Dispute Resolution Bulletin 2018 Issue 3,64,1,1,0,1,AA-64,0
10303,"A dispute arose out of a contract between a Turkish company (claimant) and a German company (respondent), requiring the respondent to supply equipment and services enabling the claimant to manufacture products in Turkey.",The Arbitral Tribunal decided that the CISG and German law shall govern the contractual relations between the Parties.,2008,Final,"Paris, France",ICC International Court of Arbitration Bulletin Vol. 19 No. 1; 114; 2008; Final Award in Case 10303 (Extract),46,1,1,0,1,AA-46,0
15453,"On 20 August 2006, First Respondent and Claimant signed the Contract ... - ""Turnkey Contract for design, construction, supply and commissioning of a multipurpose support vessel with duplex dynamic positioning system"".","For these reasons, the Arbitral Tribunal has concluded that the choice of law clause in the Contract, properly construed, covers any dispute as to the validity and effect of the Tripartite Agreement, including any dispute as to the authority of Mr [A]. Accordingly, all relevant issues are governed by English law.",2009,Final,"Geneva, Switzerland",ICC Dispute Resolution Bulletin 2016 No. 2; 118; 2016; Final Award in Case 15453,67,1,1,0,1,AA-67,0
12847,"In 2002, a Belgian company (Claimant) agreed to purchase clinker from a Turkish company (Respondent).","Pursuant to the first paragraph of Article XIV of the Contract (supra at 5.7), the parties have agreed upon the rules of law to be applied to the merits of the dispute. According to such choice-of-law clause, the Contract is governed by, and thus the Arbitral Tribunal must decide the dispute pursuant to, the ""Incoterms 2000"" and Swiss law (with the express exclusion of any Swiss rules of conflict of laws and of the Vienna Convention of 1980 on the International Sale of Goods).",2005,Final,"Paris, France",ICC International Court of Arbitration Bulletin Vol. 21 No. 1; 88; 2010; Final Award in Case 12847 (Extract),47,1,1,0,1,AA-47,0
9771,"Claimant, an Italian company, sued Defendants, two Cypriot companies, for damages for their failure to deliver goods in conformity with the contractual specifications.

","The contract was silent as to the applicable law nor did the Arbitral Tribunal determine any domestic law as the applicable law. Without expressly referring to the UNIDROIT Principles, the Arbitral Tribunal decided that Claimant was entitled to interest on the damages claimed.
",2001,,"Paris, France",ICC International Court of Arbitration 9771; 00-01-2001,66,1,1,0,1,AA-66,0
11638,Dispute relating to an international sales contract.,"According to the Sole Arbitrator according to Article 17(1) of the ICC Rules and Arbitration in the case at hand the application of the UNIDROIT Principles should be preferred to any domestic law which has not been designated by the parties, the content of which has not been established and which therefore does not seem appropriate to solve the dispute at hand.",2002,,"Paris, France",Date: 00-00-2002; Country: Arbitral award; Number: 11638; Court: ICC International Court of Arbitration 11638,48,1,1,0,1,AA-48,0
91/2012,"Claimant, an English company, entered into a contract with Respondent, a Russian company whereby the latter was to provide telecommunication services.",The Arbitral Tribunal decided to apply German law together with the UNIDROIT Principles of International Commercial Contracts.,2013,,"Moscow, Russia",Date: 25-01-2013; Country: Arbitral award; Number: 91/2012; Court: International Arbitration Court of the Chamber of Commerce and Industry of the Russian Federation,65,1,1,0,1,AA-65,0
19/15655,"Derivative action against Conforama, itself a debtor of Mab Ltd, debtor in liquidation of the two pursuing creditors.",French law,2021,,,30 March 2021 - ICCP-CA - RG 19/15655—Derivative action—Confidentiality of disclosures between lawyers— Procedural collusion— Principal or accessory impleading — Reenrollment of the case — Statutory limitation— Interruptive grounds - Business cooperation agreement—Applicable law to the contract—Rome Convention—Public policy—Economic transparency—set-off (no),49,1,1,0,1,AA-49,0
12097,A sales contract entered into between a Finnish company and a French company.,"The Sole Arbitrator, after pointing out that the CISG was also part of Swedish law though, like in Finland, without its Part II on Formation, announced that he would apply the CISG supplemented if necessary by “general principles of law” such as the UNIDROIT Principles.",2003,,"Paris, France",Date: 00-00-2003; Country: Arbitral award; Number: 12097; Court: ICC International Court of Arbitration 12097,11,1,1,0,1,AA-11,0
11265,An international sales contract entered into between a company situated in the Bermudas and a company situated in Rwanda.,"As to the reasons why it decided to apply in particular the UNDROIT Principles, the Arbitral Tribunal stated that they were twofold: first, in the course of the arbitral proceedings the parties themselves seemed to agree on the application of the UNIDROIT Principles; second, the UNIDROIT Principles may be seen as “a codification of trade usages and an expression of the general principles of contract law”.",2003,,"Paris, France",Date: 00-00-2003; Country: Arbitral award; Number: 11265; Court: ICC International Court of Arbitration 11265,50,1,1,0,1,AA-50,0
16981,The Parties disagree on the applicable substantive law with respect to [Claimant]'s claims in relation to the termination of the 2000 Distribution Agreement. The Parties' dispute on the applicable law stems from their different views regarding the nature of this claim and the scope of Article 25.1 of the 2000 Distribution Agreement.,"In conclusion, the Arbitral Tribunal, by a Majority decision, holds that, pursuant to Article 17.1 of the ICC Rules and the choice-of-law clauses provided in the Agreements, it has to apply Finnish law to the dispute.",2012,Final,,Final Award in Case 16981 (Extract),4,1,1,0,1,AA-4,0
9893,"This dispute arose out of a contract between a French company (claimant) and an Austrian company (respondent), under which the respondent was required to supply and erect part of an installation to be built by the claimant for a third party.",Austrian law,2008,Interim,"Paris, France",ICC International Court of Arbitration Bulletin Vol. 19 No. 1; 110; 2008; Interim Award in Case 9893 (Extract),12,1,1,0,1,AA-12,0
